Temperature_K,Pressure_Ideal-Gas-Model-bars,Pressure_van-der-Waals-Real-Gas-Model_bars,Pressure-Peng-Robinson-Real-Gas-Model-bars
0.000, 0.000, -30.232, -75.376
2.000, 0.256, -29.925, -71.012
4.000, 0.512, -29.618, -69.070
6.000, 0.767, -29.311, -67.527
8.000, 1.023, -29.004, -66.190
10.000, 1.279, -28.697, -64.985
12.000, 1.535, -28.390, -63.873
14.000, 1.791, -28.083, -62.833
16.000, 2.047, -27.776, -61.849
18.000, 2.302, -27.468, -60.910
20.000, 2.558, -27.161, -60.011
22.000, 2.814, -26.854, -59.143
24.000, 3.070, -26.547, -58.305
26.000, 3.326, -26.240, -57.491
28.000, 3.582, -25.933, -56.699
30.000, 3.837, -25.626, -55.928
32.000, 4.093, -25.319, -55.173
34.000, 4.349, -25.012, -54.436
36.000, 4.605, -24.705, -53.712
38.000, 4.861, -24.398, -53.003
40.000, 5.117, -24.091, -52.306
42.000, 5.372, -23.784, -51.620
44.000, 5.628, -23.476, -50.946
46.000, 5.884, -23.169, -50.281
48.000, 6.140, -22.862, -49.626
50.000, 6.396, -22.555, -48.979
52.000, 6.652, -22.248, -48.341
54.000, 6.907, -21.941, -47.710
56.000, 7.163, -21.634, -47.087
58.000, 7.419, -21.327, -46.471
60.000, 7.675, -21.020, -45.862
62.000, 7.931, -20.713, -45.258
64.000, 8.187, -20.406, -44.661
66.000, 8.442, -20.099, -44.070
68.000, 8.698, -19.791, -43.484
70.000, 8.954, -19.484, -42.903
72.000, 9.210, -19.177, -42.327
74.000, 9.466, -18.870, -41.756
76.000, 9.722, -18.563, -41.190
78.000, 9.977, -18.256, -40.627
80.000, 10.233, -17.949, -40.070
82.000, 10.489, -17.642, -39.516
84.000, 10.745, -17.335, -38.966
86.000, 11.001, -17.028, -38.420
88.000, 11.257, -16.721, -37.878
90.000, 11.512, -16.414, -37.339
92.000, 11.768, -16.107, -36.804
94.000, 12.024, -15.799, -36.272
96.000, 12.280, -15.492, -35.743
98.000, 12.536, -15.185, -35.217
100.000, 12.792, -14.878, -34.695
102.000, 13.047, -14.571, -34.175
104.000, 13.303, -14.264, -33.658
106.000, 13.559, -13.957, -33.144
108.000, 13.815, -13.650, -32.633
110.000, 14.071, -13.343, -32.124
112.000, 14.327, -13.036, -31.617
114.000, 14.582, -12.729, -31.113
116.000, 14.838, -12.422, -30.612
118.000, 15.094, -12.114, -30.113
120.000, 15.350, -11.807, -29.616
122.000, 15.606, -11.500, -29.121
124.000, 15.862, -11.193, -28.629
126.000, 16.117, -10.886, -28.139
128.000, 16.373, -10.579, -27.650
130.000, 16.629, -10.272, -27.164
132.000, 16.885, -9.965, -26.680
134.000, 17.141, -9.658, -26.198
136.000, 17.396, -9.351, -25.717
138.000, 17.652, -9.044, -25.239
140.000, 17.908, -8.737, -24.762
142.000, 18.164, -8.429, -24.287
144.000, 18.420, -8.122, -23.813
146.000, 18.676, -7.815, -23.342
148.000, 18.931, -7.508, -22.872
150.000, 19.187, -7.201, -22.404
152.000, 19.443, -6.894, -21.937
154.000, 19.699, -6.587, -21.472
156.000, 19.955, -6.280, -21.008
158.000, 20.211, -5.973, -20.546
160.000, 20.466, -5.666, -20.085
162.000, 20.722, -5.359, -19.626
164.000, 20.978, -5.052, -19.168
166.000, 21.234, -4.745, -18.712
168.000, 21.490, -4.437, -18.257
170.000, 21.746, -4.130, -17.803
172.000, 22.001, -3.823, -17.351
174.000, 22.257, -3.516, -16.899
176.000, 22.513, -3.209, -16.450
178.000, 22.769, -2.902, -16.001
180.000, 23.025, -2.595, -15.554
182.000, 23.281, -2.288, -15.108
184.000, 23.536, -1.981, -14.663
186.000, 23.792, -1.674, -14.219
188.000, 24.048, -1.367, -13.776
190.000, 24.304, -1.060, -13.335
192.000, 24.560, -0.752, -12.894
194.000, 24.816, -0.445, -12.455
196.000, 25.071, -0.138, -12.017
198.000, 25.327, 0.169, -11.580
200.000, 25.583, 0.476, -11.144
202.000, 25.839, 0.783, -10.709
204.000, 26.095, 1.090, -10.275
206.000, 26.351, 1.397, -9.842
208.000, 26.606, 1.704, -9.410
210.000, 26.862, 2.011, -8.979
212.000, 27.118, 2.318, -8.549
214.000, 27.374, 2.625, -8.120
216.000, 27.630, 2.932, -7.691
218.000, 27.886, 3.240, -7.264
220.000, 28.141, 3.547, -6.838
222.000, 28.397, 3.854, -6.412
224.000, 28.653, 4.161, -5.988
226.000, 28.909, 4.468, -5.564
228.000, 29.165, 4.775, -5.141
230.000, 29.421, 5.082, -4.719
232.000, 29.676, 5.389, -4.298
234.000, 29.932, 5.696, -3.878
236.000, 30.188, 6.003, -3.458
238.000, 30.444, 6.310, -3.039
240.000, 30.700, 6.617, -2.621
242.000, 30.956, 6.925, -2.204
244.000, 31.211, 7.232, -1.788
246.000, 31.467, 7.539, -1.372
248.000, 31.723, 7.846, -0.957
250.000, 31.979, 8.153, -0.543
252.000, 32.235, 8.460, -0.130
254.000, 32.491, 8.767, 0.283
256.000, 32.746, 9.074, 0.694
258.000, 33.002, 9.381, 1.106
260.000, 33.258, 9.688, 1.516
262.000, 33.514, 9.995, 1.926
264.000, 33.770, 10.302, 2.335
266.000, 34.025, 10.609, 2.743
268.000, 34.281, 10.917, 3.151
270.000, 34.537, 11.224, 3.558
272.000, 34.793, 11.531, 3.965
274.000, 35.049, 11.838, 4.370
276.000, 35.305, 12.145, 4.775
278.000, 35.560, 12.452, 5.180
280.000, 35.816, 12.759, 5.584
282.000, 36.072, 13.066, 5.987
284.000, 36.328, 13.373, 6.389
286.000, 36.584, 13.680, 6.791
288.000, 36.840, 13.987, 7.193
290.000, 37.095, 14.294, 7.594
292.000, 37.351, 14.602, 7.994
294.000, 37.607, 14.909, 8.393
296.000, 37.863, 15.216, 8.792
298.000, 38.119, 15.523, 9.191
300.000, 38.375, 15.830, 9.589
302.000, 38.630, 16.137, 9.986
304.000, 38.886, 16.444, 10.383
306.000, 39.142, 16.751, 10.779
308.000, 39.398, 17.058, 11.175
310.000, 39.654, 17.365, 11.570
312.000, 39.910, 17.672, 11.964
314.000, 40.165, 17.979, 12.358
316.000, 40.421, 18.287, 12.752
318.000, 40.677, 18.594, 13.145
320.000, 40.933, 18.901, 13.537
322.000, 41.189, 19.208, 13.929
324.000, 41.445, 19.515, 14.321
326.000, 41.700, 19.822, 14.712
328.000, 41.956, 20.129, 15.102
330.000, 42.212, 20.436, 15.492
332.000, 42.468, 20.743, 15.882
334.000, 42.724, 21.050, 16.271
336.000, 42.980, 21.357, 16.659
338.000, 43.235, 21.664, 17.047
340.000, 43.491, 21.971, 17.435
342.000, 43.747, 22.279, 17.822
344.000, 44.003, 22.586, 18.209
346.000, 44.259, 22.893, 18.595
348.000, 44.515, 23.200, 18.981
350.000, 44.770, 23.507, 19.366
352.000, 45.026, 23.814, 19.751
354.000, 45.282, 24.121, 20.135
356.000, 45.538, 24.428, 20.519
358.000, 45.794, 24.735, 20.903
360.000, 46.050, 25.042, 21.286
362.000, 46.305, 25.349, 21.669
364.000, 46.561, 25.656, 22.051
366.000, 46.817, 25.964, 22.433
368.000, 47.073, 26.271, 22.814
370.000, 47.329, 26.578, 23.195
372.000, 47.585, 26.885, 23.576
374.000, 47.840, 27.192, 23.956
376.000, 48.096, 27.499, 24.336
378.000, 48.352, 27.806, 24.715
380.000, 48.608, 28.113, 25.094
382.000, 48.864, 28.420, 25.472
384.000, 49.120, 28.727, 25.851
386.000, 49.375, 29.034, 26.228
388.000, 49.631, 29.341, 26.606
390.000, 49.887, 29.648, 26.983
392.000, 50.143, 29.956, 27.360
394.000, 50.399, 30.263, 27.736
396.000, 50.654, 30.570, 28.112
398.000, 50.910, 30.877, 28.487
400.000, 51.166, 31.184, 28.862
402.000, 51.422, 31.491, 29.237
404.000, 51.678, 31.798, 29.612
406.000, 51.934, 32.105, 29.986
408.000, 52.189, 32.412, 30.359
410.000, 52.445, 32.719, 30.733
412.000, 52.701, 33.026, 31.106
414.000, 52.957, 33.333, 31.478
416.000, 53.213, 33.641, 31.851
418.000, 53.469, 33.948, 32.223
420.000, 53.724, 34.255, 32.594
422.000, 53.980, 34.562, 32.966
424.000, 54.236, 34.869, 33.337
426.000, 54.492, 35.176, 33.707
428.000, 54.748, 35.483, 34.077
430.000, 55.004, 35.790, 34.447
432.000, 55.259, 36.097, 34.817
434.000, 55.515, 36.404, 35.186
436.000, 55.771, 36.711, 35.555
438.000, 56.027, 37.018, 35.924
440.000, 56.283, 37.326, 36.292
442.000, 56.539, 37.633, 36.660
444.000, 56.794, 37.940, 37.028
446.000, 57.050, 38.247, 37.395
448.000, 57.306, 38.554, 37.762
450.000, 57.562, 38.861, 38.129
452.000, 57.818, 39.168, 38.496
454.000, 58.074, 39.475, 38.862
456.000, 58.329, 39.782, 39.228
458.000, 58.585, 40.089, 39.593
460.000, 58.841, 40.396, 39.958
462.000, 59.097, 40.703, 40.323
464.000, 59.353, 41.010, 40.688
466.000, 59.609, 41.318, 41.052
468.000, 59.864, 41.625, 41.417
470.000, 60.120, 41.932, 41.780
472.000, 60.376, 42.239, 42.144
474.000, 60.632, 42.546, 42.507
476.000, 60.888, 42.853, 42.870
478.000, 61.144, 43.160, 43.233
480.000, 61.399, 43.467, 43.595
482.000, 61.655, 43.774, 43.957
484.000, 61.911, 44.081, 44.319
486.000, 62.167, 44.388, 44.681
488.000, 62.423, 44.695, 45.042
490.000, 62.679, 45.003, 45.403
492.000, 62.934, 45.310, 45.764
494.000, 63.190, 45.617, 46.124
496.000, 63.446, 45.924, 46.484
498.000, 63.702, 46.231, 46.844
500.000, 63.958, 46.538, 47.204
502.000, 64.214, 46.845, 47.563
504.000, 64.469, 47.152, 47.922
506.000, 64.725, 47.459, 48.281
508.000, 64.981, 47.766, 48.640
510.000, 65.237, 48.073, 48.998
512.000, 65.493, 48.380, 49.356
514.000, 65.749, 48.687, 49.714
516.000, 66.004, 48.995, 50.072
518.000, 66.260, 49.302, 50.429
520.000, 66.516, 49.609, 50.786
522.000, 66.772, 49.916, 51.143
524.000, 67.028, 50.223, 51.500
526.000, 67.283, 50.530, 51.856
528.000, 67.539, 50.837, 52.212
530.000, 67.795, 51.144, 52.568
532.000, 68.051, 51.451, 52.924
534.000, 68.307, 51.758, 53.279
536.000, 68.563, 52.065, 53.635
538.000, 68.818, 52.372, 53.990
540.000, 69.074, 52.680, 54.344
542.000, 69.330, 52.987, 54.699
544.000, 69.586, 53.294, 55.053
546.000, 69.842, 53.601, 55.407
548.000, 70.098, 53.908, 55.761
550.000, 70.353, 54.215, 56.114
552.000, 70.609, 54.522, 56.468
554.000, 70.865, 54.829, 56.821
556.000, 71.121, 55.136, 57.174
558.000, 71.377, 55.443, 57.526
560.000, 71.633, 55.750, 57.879
562.000, 71.888, 56.057, 58.231
564.000, 72.144, 56.365, 58.583
566.000, 72.400, 56.672, 58.935
568.000, 72.656, 56.979, 59.286
570.000, 72.912, 57.286, 59.638
572.000, 73.168, 57.593, 59.989
574.000, 73.423, 57.900, 60.340
576.000, 73.679, 58.207, 60.691
578.000, 73.935, 58.514, 61.041
580.000, 74.191, 58.821, 61.391
582.000, 74.447, 59.128, 61.741
584.000, 74.703, 59.435, 62.091
586.000, 74.958, 59.742, 62.441
588.000, 75.214, 60.049, 62.790
590.000, 75.470, 60.357, 63.140
592.000, 75.726, 60.664, 63.489
594.000, 75.982, 60.971, 63.838
596.000, 76.238, 61.278, 64.186
598.000, 76.493, 61.585, 64.535
600.000, 76.749, 61.892, 64.883
602.000, 77.005, 62.199, 65.231
604.000, 77.261, 62.506, 65.579
606.000, 77.517, 62.813, 65.926
608.000, 77.773, 63.120, 66.274
610.000, 78.028, 63.427, 66.621
612.000, 78.284, 63.734, 66.968
614.000, 78.540, 64.042, 67.315
616.000, 78.796, 64.349, 67.662
618.000, 79.052, 64.656, 68.008
620.000, 79.308, 64.963, 68.355
622.000, 79.563, 65.270, 68.701
624.000, 79.819, 65.577, 69.047
626.000, 80.075, 65.884, 69.392
628.000, 80.331, 66.191, 69.738
630.000, 80.587, 66.498, 70.083
632.000, 80.843, 66.805, 70.428
634.000, 81.098, 67.112, 70.773
636.000, 81.354, 67.419, 71.118
638.000, 81.610, 67.726, 71.463
640.000, 81.866, 68.034, 71.807
642.000, 82.122, 68.341, 72.151
644.000, 82.378, 68.648, 72.496
646.000, 82.633, 68.955, 72.839
648.000, 82.889, 69.262, 73.183
650.000, 83.145, 69.569, 73.527
652.000, 83.401, 69.876, 73.870
654.000, 83.657, 70.183, 74.213
656.000, 83.912, 70.490, 74.556
658.000, 84.168, 70.797, 74.899
660.000, 84.424, 71.104, 75.242
662.000, 84.680, 71.411, 75.584
664.000, 84.936, 71.719, 75.927
666.000, 85.192, 72.026, 76.269
668.000, 85.447, 72.333, 76.611
670.000, 85.703, 72.640, 76.953
672.000, 85.959, 72.947, 77.294
674.000, 86.215, 73.254, 77.636
676.000, 86.471, 73.561, 77.977
678.000, 86.727, 73.868, 78.318
680.000, 86.982, 74.175, 78.659
682.000, 87.238, 74.482, 79.000
684.000, 87.494, 74.789, 79.341
686.000, 87.750, 75.096, 79.681
688.000, 88.006, 75.404, 80.022
690.000, 88.262, 75.711, 80.362
692.000, 88.517, 76.018, 80.702
694.000, 88.773, 76.325, 81.042
696.000, 89.029, 76.632, 81.381
698.000, 89.285, 76.939, 81.721
700.000, 89.541, 77.246, 82.060
702.000, 89.797, 77.553, 82.399
704.000, 90.052, 77.860, 82.738
706.000, 90.308, 78.167, 83.077
708.000, 90.564, 78.474, 83.416
710.000, 90.820, 78.781, 83.755
712.000, 91.076, 79.088, 84.093
714.000, 91.332, 79.396, 84.431
716.000, 91.587, 79.703, 84.769
718.000, 91.843, 80.010, 85.107
720.000, 92.099, 80.317, 85.445
722.000, 92.355, 80.624, 85.783
724.000, 92.611, 80.931, 86.120
726.000, 92.867, 81.238, 86.458
728.000, 93.122, 81.545, 86.795
730.000, 93.378, 81.852, 87.132
732.000, 93.634, 82.159, 87.469
734.000, 93.890, 82.466, 87.806
736.000, 94.146, 82.773, 88.142
738.000, 94.402, 83.081, 88.479
740.000, 94.657, 83.388, 88.815
742.000, 94.913, 83.695, 89.151
744.000, 95.169, 84.002, 89.487
746.000, 95.425, 84.309, 89.823
748.000, 95.681, 84.616, 90.159
750.000, 95.937, 84.923, 90.495
752.000, 96.192, 85.230, 90.830
754.000, 96.448, 85.537, 91.165
756.000, 96.704, 85.844, 91.501
758.000, 96.960, 86.151, 91.836
760.000, 97.216, 86.458, 92.171
762.000, 97.472, 86.765, 92.505
764.000, 97.727, 87.073, 92.840
766.000, 97.983, 87.380, 93.175
768.000, 98.239, 87.687, 93.509
770.000, 98.495, 87.994, 93.843
772.000, 98.751, 88.301, 94.177
774.000, 99.007, 88.608, 94.511
776.000, 99.262, 88.915, 94.845
778.000, 99.518, 89.222, 95.179
780.000, 99.774, 89.529, 95.512
782.000, 100.030    ,89.836,  95.845
784.000, 100.286, 90.143,  96.179
786.000, 100.541, 90.450,  96.512
788.000, 100.797, 90.758,  96.845
790.000, 101.053, 91.065,  97.178
792.000, 101.309, 91.372,  97.510
794.000, 101.565, 91.679,  97.843
796.000, 101.821, 91.986,  98.176
798.000, 102.076, 92.293,  98.508
800.000, 102.332, 92.600,  98.840
802.000, 102.588, 92.907,  99.172
804.000, 102.844, 93.214,  99.504
806.000, 103.100, 93.521,  99.836
808.000, 103.356, 93.828,  100.168
810.000, 103.611, 94.135,  100.499
812.000, 103.867, 94.443,  100.831
814.000, 104.123, 94.750,  101.162
816.000, 104.379, 95.057,  101.493
818.000, 104.635, 95.364,  101.824
820.000, 104.891, 95.671,  102.155
822.000, 105.146, 95.978,  102.486
824.000, 105.402, 96.285,  102.817
826.000, 105.658, 96.592,  103.147
828.000, 105.914, 96.899,  103.478
830.000, 106.170, 97.206,  103.808
832.000, 106.426, 97.513,  104.138
834.000, 106.681, 97.820,  104.468
836.000, 106.937, 98.127,  104.798
838.000, 107.193, 98.435,  105.128
840.000, 107.449, 98.742,  105.458
842.000, 107.705, 99.049,  105.787
844.000, 107.961, 99.356,  106.117
846.000, 108.216, 99.663,  106.446
848.000, 108.472, 99.970,  106.776
850.000, 108.728, 100.277, 107.105
852.000, 108.984, 100.584, 107.434
854.000, 109.240, 100.891, 107.763
856.000, 109.496, 101.198, 108.091
858.000, 109.751, 101.505, 108.420
860.000, 110.007, 101.812, 108.749
862.000, 110.263, 102.120, 109.077
864.000, 110.519, 102.427, 109.405
866.000, 110.775, 102.734, 109.733
868.000, 111.031, 103.041, 110.062
870.000, 111.286, 103.348, 110.389
872.000, 111.542, 103.655, 110.717
874.000, 111.798, 103.962, 111.045
876.000, 112.054, 104.269, 111.373
878.000, 112.310, 104.576, 111.700
880.000, 112.566, 104.883, 112.028
882.000, 112.821, 105.190, 112.355
884.000, 113.077, 105.497, 112.682
886.000, 113.333, 105.804, 113.009
888.000, 113.589, 106.112, 113.336
890.000, 113.845, 106.419, 113.663
892.000, 114.101, 106.726, 113.990
894.000, 114.356, 107.033, 114.316
896.000, 114.612, 107.340, 114.643
898.000, 114.868, 107.647, 114.969
900.000, 115.124, 107.954, 115.295
902.000, 115.380, 108.261, 115.622
904.000, 115.636, 108.568, 115.948
906.000, 115.891, 108.875, 116.274
908.000, 116.147, 109.182, 116.599
910.000, 116.403, 109.489, 116.925
912.000, 116.659, 109.797, 117.251
914.000, 116.915, 110.104, 117.576
916.000, 117.170, 110.411, 117.902
918.000, 117.426, 110.718, 118.227
920.000, 117.682, 111.025, 118.552
922.000, 117.938, 111.332, 118.878
924.000, 118.194, 111.639, 119.203
926.000, 118.450, 111.946, 119.527
928.000, 118.705, 112.253, 119.852
930.000, 118.961, 112.560, 120.177
932.000, 119.217, 112.867, 120.502
934.000, 119.473, 113.174, 120.826
936.000, 119.729, 113.482, 121.150
938.000, 119.985, 113.789, 121.475
940.000, 120.240, 114.096, 121.799
942.000, 120.496, 114.403, 122.123
944.000, 120.752, 114.710, 122.447
946.000, 121.008, 115.017, 122.771
948.000, 121.264, 115.324, 123.095
950.000, 121.520, 115.631, 123.418
952.000, 121.775, 115.938, 123.742
954.000, 122.031, 116.245, 124.065
956.000, 122.287, 116.552, 124.389
958.000, 122.543, 116.859, 124.712
960.000, 122.799, 117.166, 125.035
962.000, 123.055, 117.474, 125.358
964.000, 123.310, 117.781, 125.681
966.000, 123.566, 118.088, 126.004
968.000, 123.822, 118.395, 126.327
970.000, 124.078, 118.702, 126.650
972.000, 124.334, 119.009, 126.972
974.000, 124.590, 119.316, 127.295
976.000, 124.845, 119.623, 127.617
978.000, 125.101, 119.930, 127.940
980.000, 125.357, 120.237, 128.262
982.000, 125.613, 120.544, 128.584
984.000, 125.869, 120.851, 128.906
986.000, 126.125, 121.159, 129.228
988.000, 126.380, 121.466, 129.550
990.000, 126.636, 121.773, 129.872
992.000, 126.892, 122.080, 130.193
994.000, 127.148, 122.387, 130.515
996.000, 127.404, 122.694, 130.836
998.000, 127.660, 123.001, 131.158
1000.000, 127.915, 123.308, 131.479